Asset_ID,Zone,Asset_Type,Age_Years,Run_Hours,Vibration,Temperature,Pressure,Failure
A-0455,East,Sensor,14,10524,2.65,72.4,5.86,0
A-0456,South,Valve,19,11432,2.35,75.8,6.06,1
A-0457,East,Sensor,16,7935,2.25,70.5,0.23,1
A-0458,West,Valve,7,2048,3.4,57.3,7.46,0
A-0459,North,Pump,8,5565,2.89,78.1,3.67,0
A-0460,East,Valve,19,3907,5.23,97.7,6.24,0
A-0461,North,Pump,16,1139,1.48,64.4,6.33,0
A-0462,North,Valve,7,672,3.12,65.7,3.42,0
A-0463,South,Sensor,9,6166,1.86,64.6,6.19,1
A-0464,South,Sensor,13,4854,1.46,83.7,4.31,0
A-0465,West,Valve,1,10609,2.49,80.4,1.27,1
A-0466,Central,Sensor,8,3386,2.66,73.1,7.1,0
A-0467,North,Sensor,4,2664,6.0,64.0,3.6,0
A-0468,Central,Sensor,3,4445,2.28,76.1,3.46,0
A-0469,West,Pump,3,10901,1.14,56.2,4.27,0
A-0470,North,Sensor,13,8246,2.83,76.7,5.49,0
A-0471,North,Pump,8,12475,0.01,85.5,4.9,0
A-0472,Central,Valve,7,19474,2.39,60.0,5.99,0
A-0473,East,Sensor,1,8254,2.52,56.6,2.59,0
A-0474,South,Sensor,16,16096,3.45,94.0,3.66,0
A-0475,East,Sensor,6,5685,3.67,67.7,4.79,0
A-0476,Central,Valve,7,1593,1.9,88.6,8.42,1
A-0477,South,Pump,12,4380,2.32,73.2,4.8,0
A-0478,East,Pump,9,11186,1.58,73.1,6.95,0
A-0479,South,Sensor,11,11271,1.15,80.3,5.07,0
A-0480,North,Valve,10,11180,2.87,64.4,4.13,1
A-0481,East,Valve,1,3285,0.97,76.6,4.56,0
A-0482,South,Valve,18,15299,2.0,70.4,4.7,0
A-0483,South,Valve,4,16780,1.31,59.2,6.09,0
A-0484,South,Valve,5,7039,3.16,79.0,7.47,1
A-0485,East,Pump,9,18458,4.66,71.8,5.65,1
A-0486,West,Pump,17,16516,0.94,73.1,7.14,0
A-0487,East,Pump,3,15230,0.28,60.5,3.26,0
A-0488,Central,Sensor,16,11065,2.35,94.1,4.25,0
A-0489,East,Valve,5,8560,2.52,85.5,3.7,0
A-0490,South,Sensor,16,4490,2.76,86.6,5.57,0
A-0491,North,Valve,3,18073,1.96,71.3,4.35,0
A-0492,East,Pump,15,19573,2.26,54.2,6.31,1
A-0493,East,Sensor,3,4595,2.94,98.4,3.32,0
A-0494,South,Pump,14,15049,3.75,74.3,5.08,0
A-0495,North,Valve,16,18759,0.15,66.0,6.24,0
A-0496,North,Valve,17,10479,2.06,80.0,1.28,0
A-0497,Central,Valve,18,5908,2.76,89.0,8.82,1
A-0498,East,Pump,18,14437,1.4,74.7,4.49,0
A-0499,North,Valve,14,3333,4.58,90.3,1.35,0
A-0500,North,Pump,18,5785,1.74,88.0,5.28,0
A-0501,West,Sensor,15,10089,2.45,62.1,5.06,0
A-0502,West,Valve,15,15208,3.17,66.9,4.85,1
A-0503,North,Valve,6,14616,1.79,86.5,6.78,0
A-0504,Central,Valve,15,8145,0.28,42.4,6.35,1
A-0505,North,Sensor,18,12518,1.99,73.2,5.54,0
A-0506,South,Valve,4,11389,3.74,57.8,5.81,0
A-0507,East,Pump,8,5277,2.1,69.3,4.81,0
A-0508,Central,Pump,15,16494,1.48,71.4,8.2,1
A-0509,South,Valve,3,3235,3.61,70.7,2.34,0
A-0510,Central,Valve,15,14111,2.1,68.4,5.25,0
A-0511,South,Sensor,13,6868,1.89,61.8,5.12,0
A-0512,East,Sensor,9,17705,2.68,102.5,6.46,0
A-0513,East,Sensor,2,662,3.42,97.4,3.48,0
A-0514,West,Valve,8,8277,5.36,61.1,1.86,0
A-0515,South,Sensor,17,15349,3.49,94.0,5.28,1
A-0516,West,Sensor,13,18816,3.89,70.2,5.51,0
A-0517,South,Pump,1,4035,1.89,76.6,7.68,1
A-0518,West,Sensor,2,13903,1.27,74.2,2.71,1
A-0519,East,Pump,15,15016,2.57,67.1,7.08,0
A-0520,Central,Pump,12,19674,2.63,86.8,9.26,0
A-0521,West,Sensor,14,19591,1.21,76.5,4.32,0
A-0522,South,Pump,2,8459,2.29,69.3,2.68,0
A-0523,South,Valve,18,4433,2.98,59.3,4.27,0
A-0524,East,Valve,7,3885,2.93,64.3,5.03,1
A-0525,South,Sensor,6,1422,3.11,55.3,6.01,0
A-0526,North,Valve,14,10867,2.85,75.1,3.94,0
A-0527,Central,Pump,8,14237,1.89,60.6,7.8,0
A-0528,West,Valve,2,1064,1.88,71.8,2.99,1
A-0529,Central,Sensor,17,11289,1.06,91.4,1.87,0
A-0530,East,Sensor,5,3000,4.64,89.4,6.99,0
A-0531,West,Pump,14,7381,2.52,74.6,0.91,0
A-0532,West,Sensor,3,4136,2.23,74.0,4.63,0
A-0533,North,Valve,5,723,1.39,97.6,10.61,1
A-0534,East,Sensor,16,6797,6.02,81.2,4.98,1
A-0535,South,Pump,18,15395,1.21,71.1,2.98,0
A-0536,North,Sensor,17,850,1.99,57.9,4.9,0
A-0537,North,Valve,11,18812,3.0,79.7,4.91,0
A-0538,Central,Pump,17,5232,3.22,85.0,5.29,0
A-0539,Central,Valve,16,1517,3.65,67.4,6.19,0
A-0540,Central,Pump,2,19110,4.67,78.5,3.13,0
A-0541,North,Sensor,4,15729,3.11,70.6,8.04,0
A-0542,South,Pump,7,7670,1.23,72.8,5.44,1
A-0543,West,Pump,2,13803,2.19,45.1,6.31,0
A-0544,Central,Sensor,6,6707,2.87,72.3,3.87,1
A-0545,South,Valve,17,12816,4.98,86.6,7.32,0
A-0546,East,Sensor,7,2919,0.82,67.4,4.54,0
A-0547,Central,Pump,5,6740,3.94,75.6,5.5,1
A-0548,West,Sensor,5,2393,2.72,65.9,3.32,0
A-0549,East,Pump,16,14253,3.51,79.3,3.21,0
A-0550,East,Sensor,19,5822,2.38,72.4,6.24,0
A-0551,West,Sensor,9,11732,1.49,63.7,4.2,0
A-0552,Central,Valve,5,18009,3.4,91.0,3.46,1
A-0553,North,Pump,8,3617,3.29,86.1,3.84,1
A-0554,West,Valve,9,4661,3.67,67.7,6.26,0
A-0555,West,Pump,5,16023,2.48,81.0,3.87,0
A-0556,West,Sensor,10,4542,1.78,81.4,4.79,0
A-0557,East,Pump,2,4933,0.63,82.7,5.03,0
A-0558,South,Valve,9,14516,3.48,54.7,1.55,0
A-0559,North,Valve,11,3158,3.01,87.1,2.35,0
A-0560,Central,Valve,4,11410,1.34,68.2,5.61,0
A-0561,Central,Pump,2,3444,1.85,70.7,3.67,0
A-0562,South,Valve,6,7710,1.94,106.7,6.9,0
A-0563,West,Valve,14,9287,0.72,78.6,6.74,0
A-0564,North,Valve,1,2486,1.52,70.4,6.29,0
A-0565,Central,Sensor,18,11442,1.14,48.5,8.28,1
A-0566,Central,Sensor,7,17958,2.01,91.7,4.85,1
A-0567,West,Pump,1,12661,1.61,58.9,6.17,0
A-0568,South,Pump,1,3507,0.55,63.0,3.95,0
A-0569,North,Valve,1,1469,4.93,71.0,9.41,1
A-0570,South,Sensor,4,9272,4.0,92.0,8.57,1
A-0571,South,Valve,4,3324,1.57,84.3,5.02,1
A-0572,North,Valve,18,1711,2.83,73.1,5.7,0
A-0573,North,Sensor,11,729,3.0,78.7,7.45,1
A-0574,Central,Sensor,1,16274,3.93,67.8,4.74,0
A-0575,Central,Sensor,10,14845,1.52,76.7,3.82,0
A-0576,North,Pump,9,3685,3.81,75.9,6.57,1
A-0577,East,Pump,4,15511,1.84,86.6,5.14,0
A-0578,Central,Valve,6,17385,0.9,86.6,5.33,1
A-0579,East,Pump,16,548,3.37,80.9,3.5,0
A-0580,North,Sensor,2,15673,4.05,70.7,1.91,1
A-0581,Central,Sensor,18,19939,5.61,83.9,5.43,0
A-0582,South,Pump,10,17270,1.06,73.9,6.63,1
A-0583,North,Valve,17,1469,3.34,62.0,4.59,0
A-0584,West,Valve,13,15053,2.01,70.2,7.59,0
A-0585,East,Pump,18,6320,3.44,76.0,3.73,0
A-0586,North,Valve,13,14792,0.74,85.9,3.1,0
A-0587,North,Valve,17,3552,0.98,72.8,4.88,0
A-0588,Central,Valve,5,12109,1.57,60.5,4.85,0
A-0589,Central,Sensor,11,2802,2.59,75.7,6.39,0
A-0590,Central,Sensor,7,2783,1.73,76.4,3.61,0
A-0591,West,Pump,10,15885,3.29,77.2,7.46,0
A-0592,Central,Sensor,17,10299,3.73,86.0,8.54,1
A-0593,North,Valve,15,16120,3.22,87.2,4.93,0
A-0594,Central,Sensor,18,622,4.44,67.9,7.25,0
A-0595,South,Pump,19,9972,3.0,67.6,3.1,0
A-0596,Central,Sensor,2,4227,1.04,62.5,6.94,0
A-0597,West,Valve,4,14232,4.14,83.4,6.89,0
A-0598,South,Valve,3,5458,1.77,92.4,6.55,0
A-0599,North,Pump,7,1024,3.59,71.2,4.97,1
A-0600,North,Sensor,18,9579,4.39,72.1,-0.32,0
A-0601,East,Sensor,10,8899,3.05,92.6,3.84,0
A-0602,South,Sensor,7,17032,0.7,81.1,3.87,0
A-0603,East,Valve,8,17321,1.4,80.2,3.24,0
A-0604,South,Pump,6,10894,4.09,60.7,5.22,0
A-0605,South,Sensor,1,4249,2.3,83.1,4.25,1
A-0606,West,Valve,4,11853,2.6,63.9,3.52,0
A-0607,East,Valve,14,14509,3.41,61.4,3.09,0
A-0608,West,Valve,17,11937,3.34,70.8,3.71,0
A-0609,South,Sensor,18,5836,2.83,68.0,7.02,1
A-0610,North,Sensor,11,5051,2.25,72.3,3.81,0
A-0611,South,Sensor,14,3323,2.12,57.7,4.07,0
A-0612,West,Sensor,9,13416,3.53,86.5,4.18,0
A-0613,East,Sensor,15,15667,3.16,88.5,5.61,0
A-0614,East,Sensor,12,9177,2.19,51.6,5.82,1
A-0615,West,Sensor,10,15368,3.8,86.7,-0.48,0
A-0616,East,Sensor,19,8891,2.35,65.3,6.84,0
A-0617,Central,Sensor,19,13158,1.48,85.3,7.59,1
A-0618,North,Valve,6,18866,1.59,74.2,3.11,0
A-0619,North,Sensor,6,10163,1.33,75.3,3.25,0
A-0620,North,Pump,8,2811,2.17,72.8,4.19,0
A-0621,East,Valve,1,7725,3.98,89.5,3.64,0
A-0622,East,Sensor,17,12065,1.53,60.1,5.4,0
A-0623,South,Pump,17,10770,2.73,82.3,1.5,1
A-0624,South,Sensor,15,14060,1.71,88.2,2.99,0
A-0625,North,Pump,7,17488,2.19,83.6,7.77,0
A-0626,Central,Pump,19,16465,0.69,102.9,3.33,1
A-0627,South,Pump,3,6285,2.24,68.7,7.24,0
A-0628,South,Pump,11,12567,2.27,86.5,5.64,0
A-0629,East,Valve,19,9240,3.15,73.7,1.74,0
A-0630,Central,Valve,9,14153,2.77,89.8,6.14,1
A-0631,North,Pump,10,17722,1.06,74.9,4.79,1
A-0632,South,Sensor,2,4315,3.8,70.3,4.18,1
A-0633,Central,Pump,1,17731,2.75,90.7,5.44,1
A-0634,Central,Valve,16,5209,2.74,69.1,5.85,0
A-0635,North,Sensor,18,5007,2.49,58.0,6.27,0
A-0636,Central,Valve,17,7075,1.88,68.8,7.12,1
A-0637,Central,Valve,6,5273,2.76,82.4,5.73,0
A-0638,Central,Sensor,14,12946,3.07,91.7,2.52,0
A-0639,South,Pump,15,10964,0.4,76.3,4.15,0
A-0640,North,Pump,14,16364,1.85,90.8,10.3,0
A-0641,Central,Pump,3,3820,2.19,58.7,6.3,1
A-0642,Central,Pump,19,11250,2.81,69.7,9.26,0
A-0643,South,Sensor,12,5198,3.93,71.5,7.51,0
A-0644,North,Sensor,2,18448,1.57,73.6,5.44,1
A-0645,East,Sensor,3,18724,1.9,76.0,5.54,0
A-0646,South,Valve,18,6558,1.88,83.3,4.93,0
A-0647,North,Sensor,1,1226,1.54,69.7,1.87,0
A-0648,Central,Pump,6,7197,2.08,76.7,5.03,1
A-0649,North,Valve,5,12410,3.42,74.5,7.18,0
A-0650,North,Pump,1,9757,1.24,63.9,3.92,1
A-0651,North,Pump,19,13463,3.01,73.6,5.74,0
A-0652,East,Sensor,1,17166,0.46,73.3,6.53,0
A-0653,North,Sensor,16,1581,1.83,73.0,3.36,1
A-0654,East,Pump,12,19765,2.1,75.4,4.19,1
A-0655,Central,Pump,8,11276,4.51,75.9,3.17,0
A-0656,East,Valve,16,14696,2.17,69.8,3.52,0
A-0657,Central,Sensor,1,19854,-0.14,90.3,2.68,1
A-0658,Central,Valve,4,9844,0.1,61.0,3.38,1
A-0659,East,Valve,10,16458,2.54,66.3,7.56,1
A-0660,South,Valve,11,12189,3.24,108.4,3.35,1
A-0661,West,Pump,17,17831,2.95,62.5,5.23,0
A-0662,North,Valve,7,5260,2.7,58.8,4.09,0
A-0663,West,Valve,12,13936,3.89,83.8,7.12,0
A-0664,North,Pump,7,566,1.85,50.1,7.36,0
A-0665,North,Sensor,12,1064,3.57,72.2,6.56,0
A-0666,Central,Sensor,15,13893,0.54,100.7,5.55,0
A-0667,North,Valve,2,4170,1.41,56.5,4.58,0
A-0668,North,Pump,14,2751,0.33,51.2,2.85,0
A-0669,East,Sensor,13,13449,2.17,57.0,8.5,0
A-0670,West,Valve,4,1304,2.44,85.8,3.63,0
A-0671,East,Valve,14,10083,2.64,88.5,6.19,0
A-0672,North,Pump,14,18119,2.57,68.8,6.91,0
A-0673,Central,Valve,16,12724,1.39,83.2,4.0,0
A-0674,East,Sensor,7,6516,2.27,91.7,6.87,1
A-0675,East,Pump,19,13536,0.7,96.4,6.38,0
A-0676,South,Sensor,2,12892,4.14,72.0,8.11,0
A-0677,North,Sensor,10,8438,2.14,47.4,4.16,0
A-0678,Central,Sensor,18,4641,1.91,65.1,2.69,0
A-0679,East,Valve,17,10046,4.41,69.9,4.09,0
A-0680,East,Valve,5,5835,1.01,71.9,5.38,1
A-0681,Central,Sensor,12,5577,1.15,72.7,5.1,1
A-0682,North,Sensor,6,13747,1.18,88.4,4.29,0
A-0683,South,Pump,9,6111,2.42,90.3,1.56,0
A-0684,East,Pump,1,8589,3.02,72.9,5.85,1
A-0685,South,Valve,15,3392,3.39,88.2,8.55,1
A-0686,West,Valve,6,6077,5.59,79.3,5.84,0
A-0687,North,Pump,19,18443,-0.2,75.8,6.1,0
A-0688,West,Sensor,18,7183,3.23,85.9,6.03,0
A-0689,West,Valve,6,2007,1.83,75.9,5.71,0
A-0690,West,Sensor,13,16835,1.8,99.7,6.68,0
A-0691,North,Pump,1,2563,1.76,57.7,5.71,0
A-0692,North,Valve,13,2500,1.41,68.8,4.44,0
A-0693,Central,Valve,7,16066,4.52,73.5,3.57,0
A-0694,South,Pump,15,1794,3.51,80.3,4.55,1
A-0695,South,Valve,12,15596,2.53,90.2,5.57,1
A-0696,Central,Pump,1,4565,4.12,74.7,4.43,0
A-0697,Central,Valve,15,14590,0.68,57.9,5.57,1
A-0698,West,Pump,4,18487,0.9,85.1,5.79,0
A-0699,Central,Valve,13,18206,-0.11,84.1,6.5,1
A-0700,East,Sensor,5,19325,1.66,51.7,7.31,0
A-0701,South,Sensor,2,17982,2.69,75.0,5.14,0
A-0702,Central,Sensor,1,9818,2.62,55.9,2.65,0
A-0703,East,Valve,16,8988,2.68,67.0,4.38,0
A-0704,East,Valve,6,11741,0.81,64.2,5.08,1
A-0705,East,Sensor,16,10917,3.46,84.7,1.7,0
A-0706,East,Sensor,14,16074,2.79,76.4,7.5,0
A-0707,West,Pump,3,15802,3.38,59.6,5.26,0
A-0708,East,Pump,15,15150,0.23,85.6,5.69,0
A-0709,West,Pump,3,13850,2.87,57.8,7.46,0
A-0710,West,Sensor,2,2596,1.07,79.0,3.87,0
A-0711,East,Sensor,1,12301,2.02,65.2,6.03,0
A-0712,South,Sensor,9,19092,3.14,70.6,4.8,1
A-0713,East,Pump,9,17059,2.61,81.1,4.67,1
A-0714,East,Valve,7,7669,1.48,81.3,3.61,0
A-0715,East,Sensor,3,13788,2.51,91.0,8.0,0
A-0716,South,Valve,18,11194,0.66,74.0,4.32,0
A-0717,North,Valve,11,12691,3.88,78.7,6.26,0
A-0718,North,Valve,7,18551,2.25,69.7,1.62,0
A-0719,West,Pump,9,11237,3.84,77.2,7.12,1
A-0720,West,Valve,1,18707,1.87,80.3,6.89,0
A-0721,South,Sensor,14,5647,1.87,73.8,5.18,1
A-0722,Central,Pump,6,18240,1.58,53.4,4.59,1
A-0723,North,Sensor,7,19956,3.55,79.0,5.72,1
A-0724,West,Sensor,10,6699,1.65,79.4,9.12,1
A-0725,North,Pump,7,1046,3.27,66.8,1.83,0
A-0726,South,Sensor,2,5731,2.04,59.6,6.41,0
A-0727,South,Sensor,4,8465,0.13,92.7,3.36,0
A-0728,Central,Pump,17,18967,1.82,80.9,4.96,0
A-0729,Central,Sensor,1,2540,1.09,72.3,4.55,0
A-0730,South,Valve,10,2252,2.54,61.4,4.23,0
A-0731,West,Sensor,19,2349,1.07,65.1,4.98,0
A-0732,North,Valve,15,3142,3.61,90.6,2.96,1
A-0733,East,Sensor,10,2100,2.39,76.7,6.85,1
A-0734,Central,Pump,19,14451,2.29,68.4,1.77,0
A-0735,East,Pump,12,12297,3.29,81.1,5.97,0
A-0736,West,Sensor,16,17502,3.66,65.2,4.41,0
A-0737,Central,Pump,9,1632,2.48,93.0,2.89,0
A-0738,East,Sensor,15,5991,1.57,91.2,5.36,1
A-0739,West,Pump,17,6295,0.37,69.4,2.2,0
A-0740,North,Valve,14,11031,1.68,67.5,5.07,0
A-0741,West,Sensor,18,11431,1.76,43.6,2.44,1
A-0742,Central,Valve,2,8133,2.63,57.2,5.83,1
A-0743,South,Valve,4,18371,2.09,58.9,3.34,0
A-0744,North,Sensor,18,5509,3.33,76.6,4.19,0
A-0745,East,Valve,7,2613,1.76,71.1,5.53,0
A-0746,Central,Sensor,13,1544,2.43,58.9,3.61,0
A-0747,South,Valve,15,14423,3.92,71.6,4.9,0
A-0748,West,Sensor,1,2931,2.91,81.1,2.28,0
A-0749,South,Sensor,11,14426,2.43,81.3,6.14,0
A-0750,Central,Pump,10,2082,1.78,52.2,8.18,0
A-0751,Central,Sensor,5,14874,1.74,73.5,10.03,0
A-0752,South,Sensor,16,1808,1.48,58.4,5.16,0
A-0753,West,Valve,11,9293,1.85,85.8,6.42,0
A-0754,South,Sensor,6,2120,3.41,84.4,1.79,0
A-0755,Central,Pump,9,5266,2.23,64.2,7.7,1
A-0756,Central,Valve,13,5692,0.88,65.8,6.4,0
A-0757,East,Valve,8,7122,4.62,69.5,4.13,1
A-0758,East,Pump,14,6593,2.88,48.0,7.23,0
A-0759,North,Valve,1,16984,0.81,79.0,4.54,0
A-0760,Central,Valve,17,737,1.97,71.7,4.18,0
A-0761,East,Valve,5,11610,2.63,86.6,5.86,0
A-0762,South,Valve,2,6573,4.55,61.8,3.09,0
A-0763,West,Pump,9,3042,1.17,67.6,6.84,0
A-0764,South,Pump,4,15782,3.67,56.9,3.1,0
A-0765,West,Valve,17,10695,4.18,62.9,3.11,0
A-0766,East,Valve,17,2037,1.75,60.8,3.36,0
A-0767,North,Pump,18,17638,2.17,87.0,6.37,0
A-0768,South,Pump,16,12060,1.26,66.6,3.89,0
A-0769,South,Pump,8,13934,2.26,76.5,2.57,0
A-0770,South,Valve,11,7896,2.46,70.4,3.91,0
A-0771,West,Valve,18,17424,3.29,59.8,4.94,0
A-0772,East,Sensor,10,5631,3.81,73.0,2.87,0
A-0773,South,Pump,13,9197,1.6,82.2,2.93,0
A-0774,South,Valve,17,18013,0.14,60.5,8.8,1
A-0775,North,Pump,18,10771,2.47,84.7,3.45,0
A-0776,North,Valve,10,3645,2.85,64.8,4.42,0
A-0777,East,Pump,16,13600,2.8,69.2,4.34,0
A-0778,East,Valve,5,4567,2.11,81.4,4.24,0
A-0779,Central,Sensor,13,4695,2.65,67.0,6.12,0
A-0780,North,Sensor,18,9744,4.32,75.5,6.71,0
A-0781,Central,Pump,17,7781,2.96,71.2,4.45,0
A-0782,West,Valve,9,3009,2.05,76.6,2.77,0
A-0783,Central,Valve,14,16002,1.9,46.4,7.29,0
A-0784,South,Pump,17,7033,2.3,53.0,4.83,0
A-0785,Central,Valve,4,17565,4.46,82.4,8.11,0
A-0786,East,Pump,18,15170,2.28,87.4,0.96,0
A-0787,West,Valve,15,4432,2.48,64.1,5.35,0
A-0788,South,Pump,11,15095,1.92,72.1,8.45,0
A-0789,Central,Valve,12,13541,3.82,78.5,4.36,0
A-0790,West,Pump,9,6060,4.85,83.3,4.59,0
A-0791,West,Valve,13,4516,3.04,50.7,5.53,0
A-0792,South,Sensor,15,1219,2.6,64.4,3.99,1
A-0793,Central,Valve,15,574,2.54,71.0,4.44,0
A-0794,West,Pump,5,13661,-0.36,83.4,4.39,0
A-0795,West,Sensor,19,2649,3.39,105.0,3.87,0
A-0796,North,Valve,14,14533,2.66,72.3,7.21,0
A-0797,West,Sensor,17,4707,3.01,58.1,5.83,0
A-0798,North,Valve,18,15543,1.65,79.8,5.45,1
A-0799,Central,Sensor,3,9578,2.04,90.9,6.46,0
A-0800,Central,Pump,2,12225,2.01,76.3,4.52,0
A-0801,Central,Valve,1,4436,3.73,64.1,3.61,0
A-0802,East,Valve,10,9807,2.05,86.5,3.92,1
A-0803,Central,Pump,19,17959,5.0,83.0,5.0,0
A-0804,West,Sensor,17,5115,3.02,62.7,3.09,0
A-0805,South,Pump,12,7765,0.97,79.6,4.1,0
A-0806,North,Pump,1,10616,2.35,87.0,4.07,0
A-0807,East,Sensor,12,16233,1.72,89.2,8.82,0
A-0808,Central,Pump,17,14392,-0.13,74.2,0.01,0
A-0809,Central,Valve,3,5152,4.42,70.7,4.68,0
A-0810,South,Valve,11,10973,3.34,89.7,8.11,0
A-0811,South,Valve,17,9747,3.14,60.5,5.22,0
A-0812,East,Pump,3,17425,2.7,80.3,6.36,0
A-0813,North,Valve,8,2661,0.84,58.6,5.18,0
A-0814,Central,Valve,4,19135,1.92,87.8,3.8,1
A-0815,East,Valve,7,19628,3.51,71.9,0.96,0
A-0816,West,Valve,14,15088,1.24,90.2,5.37,1
A-0817,West,Valve,14,12561,-0.54,80.9,3.6,1
A-0818,East,Valve,4,6541,2.23,60.3,3.56,0
A-0819,Central,Pump,16,13173,2.33,92.1,4.1,0
A-0820,East,Valve,1,2060,2.66,93.6,8.14,0
A-0821,Central,Valve,17,12454,3.37,85.6,9.33,0
A-0822,South,Sensor,10,18048,3.27,65.9,5.39,0
A-0823,East,Pump,16,15578,2.81,71.3,4.16,0
A-0824,Central,Pump,16,5919,3.93,76.7,2.88,0
A-0825,East,Pump,8,3222,0.68,66.6,5.84,0
A-0826,East,Pump,7,11050,3.11,95.3,8.21,0
A-0827,Central,Valve,6,17354,3.25,76.7,4.55,1
A-0828,Central,Valve,16,1968,1.01,42.6,0.72,0
A-0829,North,Sensor,16,1308,0.7,79.1,6.21,1
A-0830,East,Sensor,7,7219,1.6,70.8,6.77,0
A-0831,West,Pump,9,16863,1.71,74.1,2.15,1
A-0832,East,Sensor,14,11091,3.4,70.6,5.32,0
A-0833,East,Sensor,11,5573,1.76,84.7,5.81,0
A-0834,Central,Pump,14,8512,1.47,88.4,4.87,0
A-0835,East,Pump,7,18529,1.77,78.4,3.58,0
A-0836,East,Sensor,1,14392,3.84,70.9,6.83,1
A-0837,West,Valve,13,8749,2.52,74.5,4.27,0
A-0838,Central,Sensor,3,18013,2.28,75.2,2.33,1
A-0839,East,Sensor,4,15647,2.37,65.4,1.31,0
A-0840,South,Valve,11,18237,4.05,81.9,7.27,0
A-0841,North,Valve,2,1267,1.6,80.5,6.11,1
A-0842,West,Pump,14,4395,4.08,93.5,5.16,0
A-0843,East,Pump,12,10700,2.75,90.1,4.21,0
A-0844,South,Sensor,17,7829,2.31,66.8,4.05,1
A-0845,East,Valve,12,15832,5.5,84.8,3.06,1
A-0846,East,Pump,12,15121,1.23,63.6,4.22,1
A-0847,Central,Sensor,1,11834,2.08,83.4,1.18,1
A-0848,Central,Valve,13,18674,1.02,68.8,3.68,0
A-0849,Central,Sensor,14,1385,3.64,62.7,4.44,1
A-0850,South,Pump,2,8234,4.53,78.4,6.1,0
A-0851,East,Pump,12,4406,4.5,42.9,4.93,1
A-0852,North,Valve,16,4992,3.97,54.0,6.43,0
A-0853,West,Sensor,4,10230,2.26,72.9,7.43,0
A-0854,Central,Valve,8,2573,2.06,76.0,6.9,0
A-0855,Central,Pump,2,17196,0.49,70.6,5.85,0
A-0856,East,Pump,10,6769,4.94,56.0,5.02,0
A-0857,East,Sensor,9,17694,3.06,65.2,3.23,1
A-0858,South,Sensor,15,7341,1.91,79.7,6.33,1
A-0859,South,Sensor,13,11455,4.09,82.0,8.02,0
A-0860,Central,Valve,17,2532,1.33,74.8,5.62,0
A-0861,East,Sensor,16,10199,2.99,88.9,8.45,0
A-0862,North,Sensor,2,13237,2.29,79.8,2.25,0
A-0863,West,Pump,14,11262,3.27,66.0,2.92,0
A-0864,East,Pump,3,7629,2.42,71.6,6.54,1
A-0865,East,Sensor,12,19589,0.76,58.2,5.48,0
A-0866,South,Sensor,8,9288,2.59,73.7,7.36,0
A-0867,West,Pump,2,2647,3.76,88.3,4.97,0
A-0868,Central,Sensor,4,1115,2.46,83.2,3.44,0
A-0869,East,Valve,14,1447,3.43,91.8,4.62,0
A-0870,Central,Valve,16,6177,1.25,71.4,2.24,0
A-0871,East,Valve,19,8366,2.47,91.2,2.97,0
A-0872,Central,Sensor,2,2513,1.75,72.7,6.75,0
A-0873,West,Pump,12,17374,3.4,92.7,6.57,1
A-0874,South,Sensor,14,19312,2.54,74.7,5.65,0
A-0875,West,Sensor,6,5487,3.33,83.5,1.9,0
A-0876,North,Pump,13,9233,3.81,92.7,4.35,0
A-0877,South,Pump,4,9979,3.33,72.7,2.8,1
A-0878,West,Pump,18,10325,2.83,77.6,7.12,0
A-0879,North,Valve,12,3426,1.3,90.5,3.95,1
A-0880,East,Sensor,19,7782,2.5,73.4,3.05,0
A-0881,East,Pump,8,16135,1.86,59.1,5.05,0
A-0882,Central,Sensor,7,16347,2.09,100.7,3.85,0
A-0883,South,Valve,16,9990,2.05,69.4,7.67,0
A-0884,East,Valve,19,7486,1.32,76.9,3.68,0
A-0885,South,Pump,6,7362,0.15,88.9,2.48,0
A-0886,East,Pump,11,12659,1.7,67.7,1.12,1
A-0887,Central,Sensor,5,4923,2.73,62.9,4.94,1
A-0888,West,Pump,16,10950,0.88,78.0,3.99,0
A-0889,Central,Sensor,7,8659,2.52,53.5,2.43,0
A-0890,North,Pump,5,2573,4.78,71.5,7.14,0
A-0891,East,Sensor,11,17585,3.73,77.9,6.2,0
A-0892,North,Sensor,15,10611,4.47,71.8,4.95,0
A-0893,North,Sensor,3,7325,2.97,56.5,7.46,1
A-0894,South,Sensor,5,11152,3.9,94.1,6.19,1
A-0895,East,Valve,5,12954,1.63,76.2,3.52,0
A-0896,North,Sensor,9,8468,1.73,92.2,3.13,1
A-0897,West,Pump,15,13016,-0.79,71.9,6.47,0
A-0898,North,Valve,3,14790,3.92,64.4,5.71,0
A-0899,West,Valve,6,8276,4.35,78.2,5.31,0
A-0900,South,Sensor,17,9058,1.84,72.4,3.48,0
A-0901,North,Valve,8,9219,2.2,60.9,6.09,0
A-0902,Central,Sensor,11,5386,1.6,92.6,3.64,0
A-0903,South,Pump,6,5119,2.96,67.5,4.82,0
A-0904,West,Sensor,8,14456,3.85,52.9,7.6,0
A-0905,South,Valve,10,10845,0.41,90.9,3.81,1
A-0906,North,Pump,3,7375,2.99,68.9,2.17,0
A-0907,East,Sensor,14,10600,2.17,67.7,3.11,0
A-0908,East,Pump,14,8356,2.64,53.8,6.79,0
A-0909,West,Pump,10,5901,3.05,95.9,5.46,0
A-0910,West,Valve,12,3522,2.27,59.5,4.77,0
